盛世名门 2室1厅 南,95㎡,延安东路,1500
悦达广场 2室1厅 南,70㎡,翔宇大道,2000
香格里拉C区 2室1厅 南,104㎡,水渡口大道,2200
万达公寓 1室1厅 南,55㎡,万达,1300
亿丰时代广场 1室1厅 南,62㎡,迎宾大道,800
洪福小区 2室1厅 南,25㎡,水渡口大道,499
洪福小区 2室1厅 南,60㎡,水渡口大道,1400
洪福小区 1室1厅 南,20㎡,水渡口大道,350
旺旺家缘 1室1厅 南,30㎡,水渡口大道,600
茂华国际汇南区 1室1厅 南,66㎡,水渡口大道,1700
万达公寓 1室1厅 南,75㎡,万达,2000
万达广场一期住宅 2室1厅 南,92㎡,万达,2300
茂华国际汇南区 2室1厅 南,100㎡,水渡口大道,1800
天成公寓 1室1厅 南,46㎡,翔宇大道,1400
枫丹白露 2室1厅 南,110㎡,万达,2300
清隆家园 2室1厅 南,75㎡,白鹭湖,1000
日月星城东区 2室1厅 南,90㎡,延安东路,1450
天成公寓 1室1厅 南,48㎡,翔宇大道,1400
万达公寓 1室1厅 南,40㎡,万达,1500
万达公寓 2室1厅 南,99㎡,万达,2450
河畔花城 1室1厅 南,86㎡,翔宇大道,3000
翔宇壹号 1室1厅 南,51㎡,翔宇大道,1300
万达公寓 1室1厅 南,80㎡,万达,2400
汇金广场 1室1厅 北,40㎡,新城市广场,1300
万达公寓 1室1厅 南,40㎡,万达,1500
万达公寓 2室2厅 南,98㎡,万达,2000
香格里拉D区 1室1厅 南,68㎡,水渡口大道,1900
天成公寓 1室1厅 南,50㎡,翔宇大道,1600
天成公寓 1室1厅 南,60㎡,翔宇大道,1200
天成公寓 1室1厅 南,45㎡,翔宇大道,1500
万达公寓 1室1厅 南,80㎡,万达,2000
深圳小区 2室1厅 南,80㎡,翔宇大道,1300
江淮印象 1室1厅 南,50㎡,大学城商圈,1350
万达公寓 1室1厅 南,40㎡,万达,1450
日月星城东区 2室1厅 南,58㎡,延安东路,780
玖珑湾 1室1厅 西,56㎡,生态新城,1700
枫丹白露 2室1厅 南,85㎡,万达,2000
河畔花城 2室1厅 南,92㎡,翔宇大道,1800
河畔花城 2室1厅 南,90㎡,翔宇大道,1700
華誼星河 1室1厅 北,56㎡,金地商业广场,1300
万达公寓 1室1厅 南,41㎡,万达,1400
悦达广场 2室1厅 南,93㎡,翔宇大道,3000
万达公寓 1室1厅 南,48㎡,万达,1500
水韵天成玉兰苑 2室1厅 南,75㎡,翔宇大道,1600
万达广场一期住宅 2室1厅 南,95㎡,万达,2000
万达公寓 1室1厅 南,40㎡,万达,1450
万达公寓 1室1厅 南,76㎡,万达,1900
越河小区 2室1厅 南,70㎡,翔宇大道,1800
洪福小区 2室1厅 南,61㎡,水渡口大道,1000
茂华国际汇南区 1室2厅 南,67㎡,水渡口大道,2000
悦达广场 2室1厅 南,95㎡,翔宇大道,2300
万达公寓 1室1厅 南,45㎡,万达,1500
越河小区 2室1厅 南,90㎡,翔宇大道,1800
花漾城 1室1厅 南,64㎡,东大院,2300
天成公寓 1室1厅 南,46㎡,翔宇大道,1400
天成公寓 1室1厅 南,45㎡,翔宇大道,1700
乐园小区 2室1厅 南,62㎡,清晏园,1500
金发豪苑 1室1厅 东/西,40㎡,外国语,1500
花漾城 1室1厅 南,64㎡,东大院,2300
中熙凤凰城 1室1厅 北,41㎡,小营,1250
易郡龙腾 1室1厅 西,55㎡,金地商业广场,1500
江淮印象 1室1厅 南,51㎡,大学城商圈,1500
天成公寓 1室1厅 南,40㎡,翔宇大道,1500
华德力运河城 1室1厅 南,50㎡,恒大名都,1100
易郡龙腾 1室1厅 南/北,55㎡,金地商业广场,1300
淮安恒大名都 3室2厅 南/北,110㎡,恒大名都,2000
御景城 3室2厅 南/北,115㎡,新城市广场,1700
联盛国际商业广场 2室1厅 东,78㎡,楚秀园,1800
海洲朗郡 2室2厅 南/北,98㎡,延安东路,1550
南城小区 2室1厅 南,72㎡,恒大名都,800
海洲朗郡 3室2厅 东/西,126㎡,延安东路,2000
世纪佳苑 3室2厅 南,103㎡,新城市广场,1500
华城小区 1室1厅 南,48㎡,清晏园,1100
上海康城 1室1厅 南,64㎡,深圳路,1300
世纪佳苑 3室2厅 南,103㎡,新城市广场,1500
盛华和美居 3室2厅 南,108㎡,深圳路,130
南城小区 2室1厅 南,72㎡,恒大名都,800
金华尚东国际 2室1厅 南,125㎡,翔宇大道,1800
锦江花苑 2室1厅 南,67㎡,楚秀园,1350
华城小区 1室1厅 南,48㎡,清晏园,1100
运河城逸翠园 3室2厅 南,109㎡,恒大名都,1400
河畔花城 3室2厅 南,148㎡,翔宇大道,2500
黄元小区 2室1厅 南/北,80㎡,白鹭湖,800
黄元小区五期 2室2厅 南/北,80㎡,徐杨,900
黄元小区五期 2室2厅 南/北,80㎡,徐杨,900
新区花园 2室1厅 南,75㎡,淮安区,1000
和平新村 3室2厅 南,92㎡,翔宇大道,1700
国华御锦园 2室2厅 南,105㎡,长征小学,1800
淮安恒大名都 2室2厅 南,90㎡,恒大名都,1500
万达公寓 1室1厅 南,50㎡,万达,1600
东海畅园 3室2厅 南,103㎡,深圳路,1200
水门桥小区 3室1厅 南,100㎡,大运河文化广场,1600
洪福小区 2室2厅 南,81㎡,水渡口大道,1600
翰林花园 1室1厅 南,48㎡,大学城商圈,1200
洪福小区 2室2厅 南,81㎡,水渡口大道,1600
水门桥小区 3室1厅 南,100㎡,大运河文化广场,1600
东海畅园 3室2厅 南,103㎡,深圳路,1200
翰林花园 1室1厅 南,48㎡,大学城商圈,1200
金色阳光城 1室1厅 东/西,140㎡,大学城商圈,7000
茂华国际汇南区 1室1厅 南,67㎡,水渡口大道,2600
欧洲城(清江浦区) 2室1厅 南/北,84㎡,延安东路,1380
世邦帝景豪庭 2室2厅 南,90㎡,淮阴区大润发,1350
紫荆苑 2室2厅 南,92㎡,深圳路,1500
月季花园 2室2厅 南,103㎡,大学城商圈,1500
海洲朗郡 3室2厅 南/北,130㎡,延安东路,2200
前进小区 3室1厅 南/北,86㎡,延安东路,1000
整租·东城景苑 3室2厅 南,136㎡,翔宇大道,2600
金域华府 2室2厅 南,93㎡,翔宇大道,1500
安涉桥二区 1室1厅 南,45㎡,翔宇大道,1100
淮安恒大名都 3室2厅 南,138㎡,恒大名都,2000
富春花园 3室1厅 南,90㎡,楚秀园,2000
奥体国际星城 3室2厅 南,122㎡,小营,1800
新兴和苑 3室2厅 南,107㎡,恒大名都,1300
丽都花苑 2室2厅 南,87㎡,金地商业广场,1000
整租·云梦清河1期 2室1厅 南,73㎡,水渡口大道,1600
学林雅苑 4室2厅 南/北,140㎡,大学城商圈,1600
四季金辉 3室2厅 南,88㎡,恒大名都,1600
整租·荷湖星城 2室2厅 南,96㎡,金地商业广场,1600
整租·长江路小区 3室2厅 南,110㎡,小营,1500
亿力未来城二期 1室0厅 南,20㎡,翔宇大道,650
和达雅苑B区 4室3厅 南,120㎡,水渡口大道,1600
枫丹白露 2室1厅 南,85㎡,万达,1800
整租·清枫花苑 2室1厅 南,79㎡,深圳路,1200
整租·剑桥佳苑 3室2厅 南/北,129㎡,大学城商圈,1600
月季花园 1室1厅 南,192㎡,大学城商圈,850
颐高广场 2室1厅 南,65㎡,大运河文化广场,2300
融侨·华府 2室1厅 南,90㎡,水渡口大道,2200
奥体国际星城B区 2室2厅 南,80㎡,小营,1200
利苑新村一区 2室1厅 南,60㎡,上海东路,1200
翰林花园 3室1厅 南/北,110㎡,大学城商圈,1500
玫瑰苑 1室1厅 南,55㎡,上海东路,1200
世袭雅园 3室2厅 南,126㎡,深圳路,2200
淮上人家 3室2厅 南,120㎡,新城市广场,2000
翰林花园 2室2厅 南,80㎡,大学城商圈,1400
香缇豪庭 3室2厅 南,107㎡,迎宾大道,1500
翰林花园 2室1厅 南,80㎡,大学城商圈,1400
玖珑湾 1室1厅 南,42㎡,生态新城,980
书香门第 3室2厅 东南,126㎡,金地商业广场,1400
翰林花园 1室1厅 南,25㎡,大学城商圈,700
華能小區 3室2厅 南,101㎡,上海东路,1500
兴业国际广场 3室2厅 南,137㎡,清晏园,2600
乐园小区 3室2厅 南,131㎡,清晏园,2300
九龙湖金泽苑 3室2厅 南,105㎡,大学城商圈,1500
新城市花园 3室2厅 南/北,129㎡,大运河文化广场,2800
翡翠城花园 3室1厅 南,114㎡,新城市广场,1500
清枫花苑东区 2室1厅 南,80㎡,深圳路,1300
德汇公馆 3室2厅 南,121㎡,长征小学,2500
翰林花园 2室0厅 南,120㎡,大学城商圈,1600
大湖城邦 3室1厅 南,110㎡,深圳路,1500
大湖城邦玫瑰园 3室2厅 南,118㎡,深圳路,1700
奥体国际星城B区 2室1厅 南,85㎡,小营,1200
枫丹白露 2室2厅 南,100㎡,万达,1800
东方丽景 3室1厅 南,105㎡,水渡口大道,1000
深圳小区一区 2室1厅 南,68㎡,翔宇大道,1000
翰林花园 2室1厅 南,80㎡,大学城商圈,1400
翰林花园 1室1厅 南,25㎡,大学城商圈,700
華能小區 3室2厅 南,101㎡,上海东路,1500
翰林花园 2室2厅 南,80㎡,大学城商圈,1400
香缇豪庭 3室2厅 南,107㎡,迎宾大道,1500
乐园小区 3室2厅 南,131㎡,清晏园,2300
九龙湖金泽苑 3室2厅 南,105㎡,大学城商圈,1500
玖珑湾 1室1厅 南,42㎡,生态新城,980
书香门第 3室2厅 东南,126㎡,金地商业广场,1400
融侨·华府 2室1厅 南,90㎡,水渡口大道,2200
奥体国际星城B区 2室2厅 南,80㎡,小营,1200
利苑新村一区 2室1厅 南,60㎡,上海东路,1200
整租·易郡龙腾 2室1厅 南,110㎡,金地商业广场,1500
天成公寓 1室1厅 南,48㎡,翔宇大道,1500
世邦帝景豪庭 2室2厅 南,100㎡,淮阴区大润发,1000
人保小区 2室1厅 南,65㎡,外国语,1200
通胜花园 1室1厅 南,20㎡,小营,550
浦东花园 4室2厅 南,171㎡,楚秀园,2600
清城美墅 3室1厅 南,126㎡,深圳路,1500
东方金色家园 2室1厅 南,76㎡,延安东路,1000
人保小区 2室1厅 南,65㎡,外国语,1200
府升小区 3室1厅 南,100㎡,小营,1400
通胜花园 1室1厅 南,20㎡,小营,550
清城美墅 3室1厅 南,126㎡,深圳路,1500
淮安生态新城都市花园 3室2厅 南/北,118㎡,金地商业广场,2000
南城小区 3室1厅 南,97㎡,恒大名都,1200
欧洲城(清江浦区) 3室2厅 南,112㎡,延安东路,1600
水渡新村 3室2厅 南,120㎡,万达,1800
中天优诗美地 2室2厅 南,99㎡,翔宇大道,2200
香格里拉A区 3室2厅 南,21㎡,水渡口大道,600
万达广场一期住宅 2室2厅 南,90㎡,万达,2600
郦城国际 2室1厅 南,75㎡,翔宇大道,2200
金华尚东国际 1室1厅 北,46㎡,翔宇大道,1400
新民小区 3室2厅 南,90㎡,楚秀园,1200
悠园新村 3室2厅 南/北,100㎡,生态新城,1200
变压器厂宿舍 3室1厅 南,95㎡,万达,1100
颐景雅苑 2室2厅 南,90㎡,延安东路,2000
东方花园 2室2厅 南,88㎡,楚秀园,1500
翔宇壹号 1室1厅 南,53㎡,翔宇大道,1400
万达公寓 1室1厅 南,45㎡,万达,1200
万达广场一期住宅 2室2厅 南,90㎡,万达,2600
亿力未来城 4室2厅 南,140㎡,翔宇大道,1500
郦城国际 2室1厅 南,75㎡,翔宇大道,2200
玖珑湾 4室2厅 南,120㎡,生态新城,4000
淮安生态新城都市花园 3室2厅 南/北,118㎡,金地商业广场,2000
南城小区 3室1厅 南,97㎡,恒大名都,1200
欧洲城(清江浦区) 3室2厅 南,112㎡,延安东路,1600
水渡新村 3室2厅 南,120㎡,万达,1800
越河小区 3室2厅 南,128㎡,翔宇大道,2200
华新苑 3室2厅 南/北,110㎡,楚秀园,1700
星雨华府(淮安区) 3室2厅 南/北,120㎡,生态新城,1900
幸福新苑 3室2厅 南,100㎡,北京西路,1500
中天优诗美地 2室2厅 南,100㎡,翔宇大道,2800
万达广场一期住宅 3室2厅 南,128㎡,万达,2600
板闸家苑 3室1厅 南,97㎡,生态新城,1100
比佛利 3室2厅 南,143㎡,深圳路,2200
河下小区 3室2厅 南/北,117㎡,生态新城,1600
天成公寓 1室1厅 南,45㎡,翔宇大道,1500
万达公寓 1室1厅 南,75㎡,万达,1800
中天优诗美地 3室2厅 南,130㎡,翔宇大道,2800
万达广场一期住宅 2室1厅 南,95㎡,万达,2000
整租·荷花池花园小区 2室1厅 南/北,70㎡,清晏园,2000
锦江花苑 2室1厅 南,88㎡,楚秀园,1500
财富广场 3室2厅 南,135㎡,楚秀园,2500
财富广场 3室2厅 南,133㎡,楚秀园,2600
万达广场一期住宅 3室2厅 南,127㎡,万达,2400
水韵天成玉兰苑 3室2厅 南,110㎡,翔宇大道,2800
越河小区 2室2厅 南,78㎡,翔宇大道,1600
城中花苑 3室2厅 南,100㎡,楚秀园,2800
荷花池花园小区 3室1厅 南,80㎡,清晏园,1800
清晏小区 2室1厅 南,64㎡,清晏园,1500
电厂小区二区 3室1厅 南,77㎡,清晏园,2200
迎春嘉园 1室0厅 南,15㎡,长征小学,500
万达广场一期住宅 2室2厅 南,88㎡,万达,2300
人民南路163号 2室1厅 南,75㎡,清晏园,1500
电厂小区五区 2室1厅 南,55㎡,清晏园,1100
市级机关北院生活区 3室2厅 南,98㎡,东大院,2400
花漾城 1室1厅 南,44㎡,东大院,2000
海洲朗郡 2室2厅 南,100㎡,延安东路,1600
维科皇家花园 5室3厅 南,300㎡,延安东路,2200
海棠广场A区 3室1厅 南,80㎡,新城市广场,1400
樱花小区 2室1厅 南,93㎡,淮阴区大润发,1600
苏宁生活广场  雅悦 1室1厅 东北,36㎡,新亚,2000
翰林花园 2室1厅 南,66㎡,大学城商圈,1300
金榜花园 2室1厅 南,90㎡,大学城商圈,1400
新维中央美地 2室2厅 南,80㎡,大学城商圈,1500
新维中央美地 3室1厅 南,97㎡,大学城商圈,1500
海洲朗郡 2室2厅 南/北,98㎡,延安东路,1600
云梦清河1期 3室2厅 南,112㎡,水渡口大道,1800
锦绣百苑 2室2厅 东南,85㎡,长江东路,1400
淮安恒大名都 3室2厅 南,140㎡,恒大名都,1100
福晟钱隆城 2室1厅 南,72㎡,中南商圈,1600
联盛国际商业广场 2室2厅 南,77㎡,楚秀园,1800
青春雅轩 1室1厅 南,40㎡,迎宾大道,1000
海洲朗郡 2室2厅 南,100㎡,延安东路,1600
御花园C区 2室2厅 南,90㎡,长征小学,1200
多瑙河国际公寓 3室2厅 南,104㎡,小营,1500
世袭雅园 3室1厅 南,100㎡,深圳路,1500
月季花园 2室1厅 南,90㎡,大学城商圈,1450
市级机关北院生活区 3室2厅 南,98㎡,东大院,2400
东大院三区 2室1厅 南,53㎡,东大院,1400
一号生活大院 2室1厅 南,65㎡,上海东路,1300
世纪佳苑 2室2厅 南,114㎡,新城市广场,1300
御花园B区 3室1厅 南,115㎡,长征小学,1200
新世纪城市花园 4室2厅 南,138㎡,大运河文化广场,3000
利苑陆区 3室2厅 南,113㎡,上海东路,2200
壹品城邦 3室1厅 南,100㎡,长江东路,1500
水门桥小区 2室1厅 南,72㎡,大运河文化广场,1200
农垦丽景苑 1室0厅 南,30㎡,外国语,500
天和豪庭 2室1厅 南,96㎡,淮阴区大润发,1600
锦江花苑 2室1厅 南,68㎡,楚秀园,1300
茂华国际汇南区 2室1厅 南,107㎡,水渡口大道,2000
金吉华冠苑 2室2厅 南,121㎡,延安东路,2000
新世纪豪园 1室1厅 北,43㎡,外国语,1400
新世纪豪园 1室0厅 南,58㎡,外国语,1400
盛世名门 3室2厅 东南,101㎡,延安东路,1680
丹桂苑 3室2厅 南,125㎡,东大院,2300
天山华庭 3室1厅 西南,135㎡,东大院,1500
新世纪豪园 1室1厅 南,55㎡,外国语,1100
新世纪豪园 1室1厅 南,48㎡,外国语,1500
东湖怡景苑 1室1厅 南,55㎡,迎宾大道,1350
悠园新村 3室1厅 南,100㎡,生态新城,1500
玫瑰苑 1室1厅 南,40㎡,上海东路,1000
南浦佳园 2室2厅 南,77㎡,恒大名都,1000
瑞祥花苑 3室2厅 南,115㎡,外国语,1500
亚特蓝郡 3室1厅 南,118㎡,新城市广场,1300
世袭雅园 3室2厅 南,130㎡,深圳路,2200
云梦清河1期 4室2厅 南,148㎡,水渡口大道,1000
清泓花苑 2室1厅 南,73㎡,水渡口大道,1000
淮海花园A区 3室0厅 南,88㎡,大运河文化广场,2000
东冠逸品 2室2厅 南,100㎡,翔宇大道,2500
罗马假日 3室0厅 南,100㎡,深圳路,1500
学府名门 5室1厅 南,90㎡,大学城商圈,2000
富春花园 3室2厅 南,100㎡,楚秀园,2000
汇金广场 2室1厅 南,70㎡,新城市广场,1400
日月星城西区 3室2厅 南,140㎡,延安东路,1600
华德力运河城 1室1厅 南,53㎡,恒大名都,1300
淮安恒大名都 3室2厅 南,113㎡,恒大名都,2200
华德力运河城 1室1厅 南,53㎡,恒大名都,1200
淮安恒大名都 2室2厅 南,92㎡,恒大名都,1800
瑞祥花苑 3室2厅 南,115㎡,外国语,1500
苏宁生活广场  雅悦 1室1厅 东北,36㎡,新亚,2000
翰林花园 2室1厅 南,66㎡,大学城商圈,1300
日月星城西区 3室2厅 南,140㎡,延安东路,1600
华德力运河城 1室1厅 南,53㎡,恒大名都,1300
淮安恒大名都 3室2厅 南,113㎡,恒大名都,2200
华德力运河城 1室1厅 南,53㎡,恒大名都,1200
淮安恒大名都 2室2厅 南,92㎡,恒大名都,1800
书香门第 3室2厅 南/北,112㎡,金地商业广场,1500
锦绣百苑 2室2厅 东南,85㎡,长江东路,1400
淮安恒大名都 3室2厅 南,125㎡,恒大名都,2000
华德力运河城 1室1厅 南,52㎡,恒大名都,1200
海棠广场A区 3室1厅 南,80㎡,新城市广场,1400
樱花小区 2室1厅 南,93㎡,淮阴区大润发,1600
御景城南区 3室2厅 南,117㎡,新城市广场,700
金榜花园 2室1厅 南,90㎡,大学城商圈,1400
新维中央美地 2室2厅 南,80㎡,大学城商圈,1500
新维中央美地 3室1厅 南,97㎡,大学城商圈,1500
海洲朗郡 2室2厅 南/北,98㎡,延安东路,1600
云梦清河1期 3室2厅 南,112㎡,水渡口大道,1800
韩桥花苑 2室2厅 南,60㎡,新城市广场,1300
罗马假日 2室2厅 南,88㎡,深圳路,1400
紫荆苑 2室2厅 南,97㎡,深圳路,1500
团结花园 2室2厅 南,96㎡,上海西路,1400
金发豪苑 1室1厅 南,53㎡,外国语,1200
万达广场一期住宅 2室2厅 南,98㎡,万达,2600
广城尚书房 2室2厅 南,81㎡,小营,1300
向阳人家 3室1厅 南,100㎡,长征小学,1000
盛世名城 2室1厅 南,82㎡,新城市广场,1600
明光花园 3室1厅 南,94㎡,大学城商圈,1200
欧洲城(清江浦区) 2室2厅 南/北,95㎡,延安东路,600
银河湾花园 2室2厅 南,92㎡,淮阴区大润发,1500
宏元国际广场 2室1厅 南,75㎡,翔宇大道,2000
富豪花园北区 3室2厅 南,100㎡,北京西路,1500
金伦汇锦园 3室2厅 南,120㎡,楚秀园,1380
北京花园 3室2厅 南,152㎡,外国语,2300
海洲朗郡 2室2厅 南,100㎡,延安东路,1600
维科皇家花园 5室3厅 南,300㎡,延安东路,2200
向阳人家 3室2厅 南/北,156㎡,长征小学,1500
乐园小区 2室1厅 南,80㎡,清晏园,1200
淮安恒大名都 2室2厅 南,88㎡,恒大名都,1200
富春花园 3室2厅 南,127㎡,楚秀园,1500
万达公寓 1室1厅 东南,40㎡,万达,1500
淮安富丽瑞锦苑 3室2厅 东南/北,120㎡,生态新城,1700
云梦清河1期 2室2厅 南,72㎡,水渡口大道,1650
云梦清河1期 3室2厅 南,91㎡,水渡口大道,2200
越河小区 3室1厅 东,127㎡,翔宇大道,1800
富春花园 3室2厅 南,107㎡,楚秀园,1500
学林雅苑 1室1厅 南,98㎡,大学城商圈,650
悠园新村 2室1厅 南,79㎡,生态新城,1000
御花园B区 2室0厅 南,40㎡,长征小学,750
黄河花园十七地块 2室1厅 南/北,70㎡,北京西路,900
韩侯花园 2室1厅 南,62㎡,上海西路,700
樱花小区 3室2厅 南,112㎡,淮阴区大润发,1500
易郡龙腾 2室1厅 西南,66㎡,金地商业广场,1600
青春雅轩 3室1厅 南,107㎡,迎宾大道,1800
国华御锦园 2室2厅 南,101㎡,长征小学,1700
茂华国际汇南区 2室1厅 南,91㎡,水渡口大道,3000
茂华国际汇南区 2室2厅 南,99㎡,水渡口大道,2300
荷湖星城 1室1厅 南,45㎡,金地商业广场,1500
欣明文锦城 2室2厅 南,109㎡,新城市广场,850
易郡龙腾 2室1厅 西南,66㎡,金地商业广场,1600
韩侯花园 2室1厅 南,62㎡,上海西路,700
樱花小区 3室2厅 南,112㎡,淮阴区大润发,1500
翰林花园 1室1厅 南,50㎡,大学城商圈,1350
云梦清河1期 2室2厅 南,72㎡,水渡口大道,1650
云梦清河1期 3室2厅 南,91㎡,水渡口大道,2200
文府佳苑 3室1厅 南,108㎡,新城市广场,1800
淮安富丽瑞锦苑 3室2厅 东南/北,120㎡,生态新城,1700
越河小区 3室1厅 东,127㎡,翔宇大道,1800
天恒王府 3室3厅 南/北,150㎡,金地商业广场,1800
云梦清河1期 3室2厅 南,103㎡,水渡口大道,2000
青春雅轩 3室1厅 南,107㎡,迎宾大道,1800
一品华庭 3室2厅 南/北,126㎡,淮安区,1300
苏宁生活广场  雅悦 1室1厅 北,50㎡,新亚,2200
御花园B区 2室0厅 南,40㎡,长征小学,750
黄河花园十七地块 2室1厅 南/北,70㎡,北京西路,900
南屏苑 2室1厅 南/北,100㎡,东大院,2800
易郡龙腾 3室2厅 南,120㎡,金地商业广场,2600
万达公寓 1室1厅 东南,40㎡,万达,1500
樱花小区 3室2厅 南,112㎡,淮阴区大润发,1500
易郡龙腾 2室1厅 西南,66㎡,金地商业广场,1600
天和豪庭 2室2厅 南,95㎡,淮阴区大润发,1600
前进小区 2室2厅 南,70㎡,延安东路,600
文府佳苑 2室1厅 南,75㎡,新城市广场,1500
洪福小区 3室2厅 南,105㎡,水渡口大道,1500
康城明珠北区 2室1厅 南,90㎡,东大院,2000
东大院四区 2室1厅 南,97㎡,东大院,1600
维科·格蘭花園 2室2厅 南,60㎡,深圳路,1700
欣明文锦城 2室2厅 南,109㎡,新城市广场,850
颐高广场 1室1厅 南,46㎡,大运河文化广场,2400
翔宇花园 3室1厅 南/北,128㎡,新城市广场,1780
淮海花园A区 2室1厅 南,75㎡,大运河文化广场,1600
金禾苑 2室2厅 南,89㎡,翔宇大道,1500
阳光花园 3室2厅 南,114㎡,淮阴区大润发,1300
日月星城西区 2室2厅 南,97㎡,延安东路,1300
日月星城东区 2室2厅 南,92㎡,延安东路,1200
康城明珠北区 2室1厅 南,90㎡,东大院,1800
华德力运河城 1室1厅 南,52㎡,恒大名都,1200
盛世豪庭(楚州区) 3室1厅 南,110㎡,新城市广场,1700
绿地世纪城四期 2室1厅 南,78㎡,生态新城,1600
運河明珠 2室1厅 南,74㎡,楚秀园,2000
华厦家园 3室2厅 南,120㎡,万达,2100
新世纪豪园 1室1厅 北,47㎡,外国语,1200
承德商城花园小区 3室2厅 南,86㎡,楚秀园,1800
淮海购物广场小区 3室2厅 南,125㎡,上海东路,2200
电厂小区五区 1室1厅 南,45㎡,清晏园,900
黄河花园十五地块 3室1厅 南/北,100㎡,北京西路,1000
新世纪豪园 1室0厅 南,43㎡,外国语,1200
运河家苑 2室1厅 南,56㎡,延安东路,800
市委南大院 2室1厅 南,50㎡,外国语,1400
万达公寓 1室1厅 南,50㎡,万达,1600
金榜花园 3室2厅 南,103㎡,大学城商圈,1500
淮安恒大名都 2室1厅 南,92㎡,恒大名都,1800
運河明珠 3室2厅 南,114㎡,楚秀园,2800
荷花池花园小区 2室1厅 南,67㎡,清晏园,1800
学林雅苑 3室1厅 南,96㎡,大学城商圈,1300
清晏小区 1室1厅 南,50㎡,清晏园,800
御花园C区 3室2厅 南/北,115㎡,长征小学,1300
电厂小区五区 3室1厅 南,68㎡,清晏园,1500
日月星城东区 2室2厅 南,92㎡,延安东路,1200
报业新城 3室1厅 南,107㎡,恒大名都,1400
天和豪庭 2室2厅 南,95㎡,淮阴区大润发,1600
丰泰东方康桥 3室1厅 南/北,110㎡,新城市广场,1700
水门桥小区 2室1厅 南,79㎡,大运河文化广场,1200
乐园小区 2室1厅 南,80㎡,清晏园,1200
南城小区南区 3室2厅 南,105㎡,恒大名都,1000
富華園 3室1厅 南,86㎡,上海东路,1500
天香花苑 2室2厅 南,78㎡,深圳路,1350
富春花园 3室2厅 南,109㎡,楚秀园,1400
向阳人家 3室2厅 南/北,156㎡,长征小学,1500
富士花苑 3室2厅 东南,110㎡,新城市广场,1600
金发豪苑 1室1厅 南,41㎡,外国语,1600
淮师文华苑 3室2厅 南,140㎡,外国语,1000
拱辰佳苑东区 3室1厅 南/北,105㎡,中南商圈,1500
荷花池花园小区 3室1厅 南,104㎡,清晏园,2000
万达公寓 1室1厅 北,42㎡,万达,1500
锦江花苑 4室2厅 南,112㎡,楚秀园,1600
华城小区 2室1厅 南,80㎡,清晏园,1400
荷花池花园小区 2室1厅 南,56㎡,清晏园,2000
苏宁生活广场  雅悦 1室1厅 东北,36㎡,新亚,2000
建滔裕花园 3室2厅 南,79㎡,翔宇大道,800
拱辰佳苑东区 2室2厅 南,80㎡,中南商圈,800
丰泰东方康桥 2室2厅 南,89㎡,新城市广场,900
御景城南区 3室2厅 南,117㎡,新城市广场,700
清枫花苑 3室2厅 南,120㎡,深圳路,1500
海棠广场A区 3室1厅 南,80㎡,新城市广场,1400
樱花小区 2室1厅 南,93㎡,淮阴区大润发,1600
東方家園 3室2厅 南,96㎡,淮阴区大润发,1400
中鑫上城 4室1厅 南,140㎡,万达,2200
淮安恒大名都 3室2厅 南,125㎡,恒大名都,2000
华德力运河城 1室1厅 南,52㎡,恒大名都,1200
淮海花园A区 3室2厅 南,100㎡,大运河文化广场,1800
弘瑞冠邸 2室1厅 南,95㎡,淮安区,1100
金伦汇锦园 3室2厅 南,120㎡,楚秀园,1380
北京花园 3室2厅 南,152㎡,外国语,2300
瑞祥花苑 3室2厅 南,115㎡,外国语,1500
和平新村 3室2厅 南,99㎡,翔宇大道,1900
东冠逸品 2室2厅 南,100㎡,翔宇大道,2500
御花园C区 2室2厅 南,90㎡,长征小学,1200
新世纪城市花园 4室2厅 南,138㎡,大运河文化广场,3000
建滔裕花园 3室2厅 南,117㎡,翔宇大道,2200
颐高广场 1室1厅 南,46㎡,大运河文化广场,2400
前进小区 2室2厅 南,70㎡,延安东路,600
翔宇花园 3室1厅 南/北,128㎡,新城市广场,1780
淮海花园A区 2室1厅 南,75㎡,大运河文化广场,1600
文府佳苑 2室1厅 南,75㎡,新城市广场,1500
洪福小区 3室2厅 南,105㎡,水渡口大道,1500
天和豪庭 2室2厅 南,95㎡,淮阴区大润发,1600
如意里 2室1厅 南/北,97㎡,新城市广场,1800
丰泰东方康桥 3室1厅 南/北,110㎡,新城市广场,1700
报业新城 3室1厅 南,107㎡,恒大名都,1400
康城明珠北区 2室1厅 南,90㎡,东大院,1800
金禾苑 2室2厅 南,89㎡,翔宇大道,1500
樱花小区 3室1厅 南,112㎡,淮阴区大润发,1700
阳光花园 3室2厅 南,114㎡,淮阴区大润发,1300
日月星城西区 2室2厅 南,97㎡,延安东路,1300
日月星城东区 2室2厅 南,92㎡,延安东路,1200
新世纪豪园 1室1厅 南,56㎡,外国语,1500
小营经济开发区 4室2厅 南,112㎡,小营,1500
小营经济开发区 4室2厅 南,112㎡,小营,1500
清枫花苑 3室1厅 南,115㎡,深圳路,1200
欣明文锦城 2室2厅 南,109㎡,新城市广场,850
韩侯花园 2室1厅 南,62㎡,上海西路,700
樱花小区 3室2厅 南,112㎡,淮阴区大润发,1500
